DATA,REG_ANS,CD_CONTA_CONTABIL,DESCRICAO,VL_SALDO_INICIAL,VL_SALDO_FINAL,Diferenca,Trimestre
2023-01-01,361569,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,5494272.91,5494272.91,1T2023
2023-01-01,361569,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,0.0,-30212.72,-30212.72,1T2023
2023-01-01,357511,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,163819781.3,163819781.3,1T2023
2023-01-01,358436,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,8515440.0,8515440.0,1T2023
2023-01-01,359017,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,2973312201.24,2973312201.24,1T2023
2023-01-01,359777,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,57122241.4,57122241.4,1T2023
2023-01-01,359777,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,0.0,-390425.42,-390425.42,1T2023
2023-01-01,359777,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,0.0,-29348.8,-29348.8,1T2023
2023-01-01,361569,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,3344103.98,3344103.98,1T2023
2023-01-01,358053,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,2795894.84,2795894.84,1T2023
2023-01-01,358096,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,23779152.93,23779152.93,1T2023
2023-01-01,358096,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,0.0,-288854.29,-288854.29,1T2023
2023-01-01,358096,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,0.0,-241.51,-241.51,1T2023
2023-01-01,358436,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,4134557.73,4134557.73,1T2023
2023-01-01,359017,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,0.0,-80134340.68,-80134340.68,1T2023
2023-01-01,359017,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,0.0,-18359965.81,-18359965.81,1T2023
2023-01-01,359777,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,43596763.24,43596763.24,1T2023
2023-01-01,358053,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,2535110.45,2535110.45,1T2023
2023-01-01,358096,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,19529750.42,19529750.42,1T2023
2023-01-01,359017,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,2302241245.0,2302241245.0,1T2023
2023-01-01,361593,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,3896053.86,3896053.86,1T2023
2023-01-01,356581,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,16567399.59,16567399.59,1T2023
2023-01-01,356581,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,0.0,-75186.86,-75186.86,1T2023
2023-01-01,357138,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,35040133.53,35040133.53,1T2023
2023-01-01,359289,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,46401636.31,46401636.31,1T2023
2023-01-01,356581,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,9600939.47,9600939.47,1T2023
2023-01-01,357138,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,0.0,-1460745.13,-1460745.13,1T2023
2023-01-01,357138,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,29188504.06,29188504.06,1T2023
2023-01-01,357391,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,465025007.02,465025007.02,1T2023
2023-01-01,357391,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,0.0,-1843380.77,-1843380.77,1T2023
2023-01-01,357669,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,4942325.46,4942325.46,1T2023
2023-01-01,357669,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,0.0,-653.1,-653.1,1T2023
2023-01-01,359289,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,0.0,-472482.58,-472482.58,1T2023
2023-01-01,359289,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,37659133.98,37659133.98,1T2023
2023-01-01,361011,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,109926365.33,109926365.33,1T2023
2023-01-01,361615,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,28111525.25,28111525.25,1T2023
2023-01-01,361615,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,0.0,-369910.75,-369910.75,1T2023
2023-01-01,355721,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,211228617.21,211228617.21,1T2023
2023-01-01,355721,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,0.0,-1870924.97,-1870924.97,1T2023
2023-01-01,356417,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,99282419.0,99282419.0,1T2023
2023-01-01,356417,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,0.0,-343076.43,-343076.43,1T2023
2023-01-01,357669,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,4030657.32,4030657.32,1T2023
2023-01-01,358509,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,62789.78,62789.78,1T2023
2023-01-01,358509,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,-39110.92,-39110.92,1T2023
2023-01-01,360449,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,324618199.07,324618199.07,1T2023
2023-01-01,360449,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,0.0,-17520022.61,-17520022.61,1T2023
2023-01-01,361011,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,100349870.36,100349870.36,1T2023
2023-01-01,355721,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,171188152.1,171188152.1,1T2023
2023-01-01,357391,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,438565871.68,438565871.68,1T2023
2023-01-01,358088,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,57399624.91,57399624.91,1T2023
2023-01-01,358088,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,0.0,-696560.35,-696560.35,1T2023
2023-01-01,360783,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,2699501.23,2699501.23,1T2023
2023-01-01,361593,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,6231104.36,6231104.36,1T2023
2023-01-01,356417,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,77448637.16,77448637.16,1T2023
2023-01-01,358088,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,0.0,-222529.27,-222529.27,1T2023
2023-01-01,358282,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,9679138.99,9679138.99,1T2023
